#-+ cervena ---- 0
STATIC|PWM8|0|255|0
STATIC|PWM10|0|0|0
STATIC|PWM9|0|0|0

STATIC|PWM11|0|255|0

#-0 bila+bila
STATIC|PWM5|0|255|0
STATIC|PWM7|0|255|0
STATIC|PWM6|0|255|0

STATIC|PWM2|0|255|0
STATIC|PWM4|0|255|0
STATIC|PWM3|0|255|0

STATIC|ANALOG0|0|255|0
STATIC|ANALOG1|0|255|0

#-+ hneda ---- 300
GRADIENT|PWM8|300|50|3050

GRADIENT|PWM11|0|128|3050

#-0 bila+blue
GRADIENT|PWM2|0|0|3050
GRADIENT|PWM4|0|0|3050

#-+ cervena ----3350
STATIC|PWM8|3050|255|0

STATIC|PWM11|0|255|0

#-+ oranzova ----3500
GRADIENT|PWM10|0|165|2600

#-0 green+black
GRADIENT|PWM5|0|0|1300
GRADIENT|PWM7|0|255|1300
GRADIENT|PWM6|0|0|1300

GRADIENT|PWM3|0|0|1300

#-0 black+green
GRADIENT|PWM5|1300|0|1300
GRADIENT|PWM7|0|0|1300
GRADIENT|PWM6|0|0|1300

GRADIENT|PWM4|0|255|1300

#-+ magenta ----6100
GRADIENT|PWM8|1300|255|1900
GRADIENT|PWM10|0|0|1900
GRADIENT|PWM9|0|255|1900

#-0 black+black
STATIC|ANALOG0|0|0|0

GRADIENT|PWM4|0|0|1900

#-+ black ----8000
GRADIENT|PWM8|1900|0|1200
GRADIENT|PWM10|0|0|1200
GRADIENT|PWM9|0|0|1200

#-0 black+black
STATIC|ANALOG1|0|0|0

#-+ gold ----9200
STATIC|PWM8|1200|255|0
STATIC|PWM10|0|215|0
STATIC|PWM9|0|0|0

STATIC|PWM11|0|255|0

#-+ red ----10800
GRADIENT|PWM8|1600|255|2100
GRADIENT|PWM10|0|0|2100
GRADIENT|PWM9|0|0|2100

#-+ purple ----12300
GRADIENT|PWM8|1500|128|2200
GRADIENT|PWM10|0|0|2200
GRADIENT|PWM9|0|128|2200

#-0 yellow+green ----13250
GRADIENT|PWM5|950|255|1250
GRADIENT|PWM7|0|255|1250
GRADIENT|PWM6|0|0|1250

STATIC|ANALOG0|0|1|1250

GRADIENT|PWM2|0|0|1250
GRADIENT|PWM4|0|255|1250
GRADIENT|PWM3|0|0|1250

STATIC|ANALOG1|0|1|1250

#-+ black ----14500
STATIC|PWM8|1250|0|0
STATIC|PWM10|0|0|0
STATIC|PWM9|0|0|0
STATIC|PWM11|0|0|0

GRADIENT|PWM5|0|0|2050
GRADIENT|PWM7|0|255|2050
GRADIENT|PWM6|0|0|2050

GRADIENT|PWM2|0|255|2050
GRADIENT|PWM4|0|255|2050
GRADIENT|PWM3|0|0|2050

#-0 black+black ----18625
STATIC|PWM5|4120|0|0
STATIC|PWM7|0|0|0
STATIC|PWM6|0|0|0

STATIC|PWM2|0|0|0
STATIC|PWM4|0|0|0
STATIC|PWM3|0|0|0

STATIC|ANALOG0|0|0|0
STATIC|ANALOG1|0|0|0
